Id,Domain,,,,Queue notation,,working or not,,,,,,,,,,,shared
15,Brand Manager,,,,,,1,,,,,,,,,,,yes
19,Podcast Writer,,,,c,,1 done as content writer,,,,,,,,,,,yes
23,Project Scheduling Expert,,,,c,,1 done as project manager,,,,,,,,,,,yes
24,Video Editor,,,,b,,1,,,,,,,,,,,yes
30,Conversion Optimization Specialist,,,,d,,1,,,,,,,,,,,yes
31,Sketch Designer,,,,e,,1 done as Product designer ,,,,,,,,,,,
32,Agile Project Manager,,,,f,,1,,,,,,,,,,,yes
34,Slackbot Developer,,,,,,not found,,,,,,,,,,,
40,Data Visualisation Specialist,,,,g,,1,,,,,,,,,,,yes
45,Web Scraping Consultant,,,,,,not found,,,,,,,,,,,
47,2D Animation Specialist,,,,d,,1,,,,,,,,,,,
49,Customer Retention Marketing,,,,h,,1,,,,,,,,,,,yes
50,Salesforce Lightning Developer,,,,i,,1,,,,,,,,,,,yes
67,Motion Graphics Expert,,,,j,,1 done as motion graphics designer,,,,,,,,,,,
71,Asana Expert,,,,,,no relevant data found,,,,,,,,,,,
72,Instagram Marketing Consultant,,,,k,,1 includes ques about digital mkt too,,,,,,,,,,,yes
73,Shopify Expert,,,,l,,1,,,,,,,,,,,yes
74,Search Engine Optimization (SEO) Expert,,,,m,,1,,,,,,,,,,,yes
77,Salesforce App Developer,,,,n,,1,,,,,,,,,,,yes
87,Data Mining Consultant,,,,a,,1,,,,,,,,,,,yes
89,Squarespace Developer,,,,,,not found,,,,,,,,,,,
94,Public Relations Consultant,,,,b,,1,,,,,,,,,,,yes
100,Product Designer,,,,,,1,,,,,,,,,,,yes
103,Virtual Assistant,,,,b,,1,,,,,,,,,,,yes
108,Audio Editing Specialists,,,,c,,1,,,,,,,,,,,yes
115,Data Analyst,,,,d,,1,,,,,,,,,,,yes
122,Image Annotation Specialist,,,,,,relevant data not foud,,,,,,,,,,,
135,Design Illustrator,,,,,,relevant data not foud,,,,,,,,,,,
138,Music Curator,,,,e,,1,,,,,,,,,,,yes
139,Photo Editor,,,,f,,1,,,,,,,,,,,yes
143,Voiceover Artist,,,,d,,1,,,,,,,,,,,yes
145,3D Animation Modeler,,,,,,1,,,,,,,,,,,yes
150,UI/UX Designer,,,,h,,1,,,,,,,,,,,yes
153,Social Media Marketing Consultant,,,,i,,1,,,,,,,,,,,yes
168,Web Research,,,,j,,1,,,,,,,,,,,
185,Airtable Developer,,,,,,relevant data not foud,,,,,,,,,,,
186,No Code Developer,,,,k,,1,,,,,,,,,,,
187,Notion Specialist,,,,,,relevant data not found,,,,,,,,,,,
188,Figma Designer,,,,,,relevant data not found,,,,,,,,,,,
189,Webflow Developer,,,,l,,1,,,,,,,,,,,
194,Digital Product Builder,,,,m,,1 done as product design engineer,,,,,,,,,,,
299,Social Video Marketer,,,,n,,1,,,,,,,,,,,
195,Conversation Designer,,,,a,,1,,,,,,,,,,,
196,Artificial Intelligence Trainer,,,,b,,1 AI-Expert,,,,,,,,,,,
197,Data Labelling Professional ,,,,c,,1,,,,,,,,,,,
198,AI Strategist,,,,,,no relevant data  found,,,,,,,,,,,
199,Threat Hunter,,,,g,,cyber security,,,,,,,,,,,
200,Analytics Translator,,,,f,,1,,,,,,,,,,,
201,AI Designer,,,,,,irrelevat,,,,,,,,,,,
203,Drone Journalist,,,,,,irrelevat,,,,,,,,,,,
204,Drone Photographer,,,,h,,1,,,,,,,,,,,
205,Drone Pilot,,,,i,,1,,,,,,,,,,,
206,Drone Cinematographer,,,,i,,1,,,,,,,,,,,
212,AR and VR content writers,,,,j,,1,,,,,,,,,,,
213,Mixed Reality Artist,,,,j,,1,,,,,,,,,,,
214, Content Lead (Oculus),,,,,,irrelevat,,,,,,,,,,,
215,Rigger,,,,,,1,,,,,,,,,,,
216,VR Sound Effects Specialist,,,,k,,sound designer,,,,,,,,,,,
217,Unity Developer,,,,k,,1,,,,,,,,,,,
218,VR Prototyper ,,,,,,irrelevant,,,,,,,,,,,
219,3D Artists: ,,,,k,,1,,,,,,,,,,,
221,crypto compliance consultant,,,,,,hold,,,,,,,,,,,
222,ICO advisor,,,,k,,1,,,,,,,,,,,
223,Smart Contract Auditing,,,,,,done as smart contract developer,,,,,,,,,,,
224,Investment Analytics,,,,,,hold,,,,,,,,,,,
225,Blockchain Manager,,,,k,,1,,,,,,,,,,,
261,Logo Designer,,,,l,,1,,,,,,,,,,,
262,Transcriptionist,,,,l,,1,,,,,,,,,,,
270,Ecommerce Specialist,,,,l,,1,,,,,,,,,,,
271,Cyptography Analyst,,,,l,,1,,,,,,,,,,,
272,Cryptographer,,,,l,,1,,,,,,,,,,,
273,Catastrophe Risk Analyst,,,,a,,1,,,,,,,,,,,
274,User Scientist,,,,,,not found,,,,,,,,,,,
275,Innovation consultant,,,,a,,1,,,,,,,,,,,
276,Product Hacker,,,,,,irrelevant,,,,,,,,,,,
277,No-Code teacher,,,,,,irrelevant,,,,,,,,,,,
278,No-Code CTO,,,,,,irrelevant,,,,,,,,,,,
279,Citizen developer,,,,a,,,,,,,,,,,,,
280,3D Printing Technician,,,,a,,,,,,,,,,,,,
281,AI Project Manager,,,,,,irrelevant,,,,,,,,,,,
282,Amazon FBA Seller,,,,a,,,,,,,,,,,,,
283,Content Moderator,,,,b,,,,,,,,,,,,,
284,CrossFit Coach,,,,b,,,,,,,,,,,,,
285,Cryptocurrency Speculator,,,,,,irrelevant,,,,,,,,,,,
286,Developer Evangelist,,,,b,,,,,,,,,,,,,
287,Edtech Manager,,,,,,irrelevant,,,,,,,,,,,
288,Employment Brand Manager,,,,,,irrelevant,,,,,,,,,,,
289,Growth Hacker,,,,b,,,,,,,,,,,,,
290,Inbound Marketing Specialist,,,,b,,includes much more digital marketing,,,,,,,,,,,
291,Legal Recreational Marijuana Budtender,,,,,,irrelevant,,,,,,,,,,,
292,Online Health Coach,,,,c,,1,,,,,,,,,,,
293,Solar Photovoltaic Installer,,,,c,,1,,,,,,,,,,,
294,Sustainability Expert,,,,c,,1,,,,,,,,,,,
296,Future Ready Professional,,,,,,irrelevant,,,,,,,,,,,
297,Digital Product Builder,,,,c,,1,,,,,,,,,,,
298,,,,,,,,,,,,,,,,,,
